,ds,y
344,2015-12-13,7.71824095195932
345,2015-12-14,8.31947369244219
346,2015-12-15,8.23668532271246
347,2015-12-16,7.80751004221619
348,2015-12-17,7.59186171488993
349,2015-12-18,7.52886925664225
350,2015-12-19,7.17165682276851
351,2015-12-20,7.89133075766189
352,2015-12-21,8.36007143564403
353,2015-12-22,8.11042723757502
354,2015-12-23,7.77527584648686
355,2015-12-24,7.34729970074316
356,2015-12-25,7.30182234213793
357,2015-12-26,7.12044437239249
358,2015-12-27,8.87877607170755
359,2015-12-28,9.25061821847475
360,2015-12-29,9.24792513230345
361,2015-12-30,8.39140318535794
362,2015-12-31,8.00469951054955
